path,sha256,size
README.md,bab1b0d223fccb3d0e2bd986f4b7b1a6f67695147586d7e39215482de2f87bab,714
docs/phase5_v7m_frontier_note.md,5d4b6f43382936a18b7dd272ee29de202ef332ecbcf40fd8f65adfc94ed9fc7a,342
docs/phase5_v7m_protocol_definitions.md,063e88b1549c3c26a9faa2eb976766648bc1983e229c7e4422b7ce1bbc581618,546
docs/phase5_v7m_result_card.md,2d42bd95b5bb74f804c8f4ee4c550177053a64ff26d04ea0895c80341f1e5528,283
docs/phase5_v7m_trace_cocycle_normal_form.md,9ad2ce3d5b9563e0e6bca2cf9c7f8b88179e089c51356cd2b8b23e3374ecb2ce,1412
lean/Phase5V7M/TraceCocycleNormalForm.lean,8c5ce996188aaeadd4706dde39cb7e1d558f0684922d6112b94ad23f41ce1884,927
lean/Phase5V7M.lean,9b9ab98f31251758a5c5bffd78b126635c9b9298838f966314bfa9f3f46f02c7,40
lean/lakefile.lean,b9e72ac87049ce6b43c53438aada9ab33aed9bccd63e449f4e53f12c52ded6f3,82
lean/lean-toolchain,55fd3a6a977cf9896df7a6aef25a2abeaceaa7dd7b85ec74340ecaecaf9e9415,24
notebooks/phase5_v7m_trace_cocycle_normal_form.ipynb,878d978d3dddb3305e2167e2e0b2659f8235250768e984f6356cd3f31176df2c,2266
outputs/phase5_v7m_claim_disposition.csv,656afe1ab345248ec0efb36461b478fc542fea3b5c929267ff85fc83aa19d84c,686
outputs/phase5_v7m_cocycle_holonomy_checks.csv,1085416e65b54fd56c9d71aec0b8840d16837e4b83b476adf4e078d1a90d4824,443
outputs/phase5_v7m_falsification_targets.csv,50352ed51a0b5b6b94bc180634b14bdf94e9d828b10b009c91c498839ad2c1b8,581
outputs/phase5_v7m_frontier_separation.csv,a214660e7d97d7d4b0eca4f0ae4b361cf66887e01416c28e0b1a02144feb9696,573
outputs/phase5_v7m_gauge_invariance_checks.csv,9d47e206f9476b1346ae092d44350c300e11246b10c9777aeaff5410f55fbac0,442
outputs/phase5_v7m_negative_controls.csv,2e847d4766f235c73ede0ea2425fe117f89aefec32efb85cf44013ed452f3b75,7580
outputs/phase5_v7m_pairwise_reachability_registry.csv,101746cc5280f304024254b5ce776c55294df629ad2dc26b24cdf333d7a60aef,19277
outputs/phase5_v7m_product_module_property_gates.csv,5e54ea6289464f6230007f3952f31affd328eb0b5c308347b336e5a9e8fb4cc9,8950
outputs/phase5_v7m_reachability_coverage_summary.csv,25c87bc99740e73c0abb9453b01fc7f86cc1c1831f67a4d1e6723d033294e5a2,2247
outputs/phase5_v7m_result_card.json,e5194ed8082d74051d6cdfc3547cf801edf8f028b1a89974d29654c4ea8e613a,349
outputs/phase5_v7m_trace_normal_form_cases.csv,f9af3f2c19d55e1da6acc4bbe27309c3af34fee5a873f2df95a31aa777bee8c4,3577
outputs/phase5_v7m_verification_summary.json,9702c922e2c1f6389516748e24fab72f171a1876509e33d6e9617808a53b0770,876
patches/phase5_v7m_trace_cocycle_patch.md,8fd5ddf7fa860e302aa3361891ab454e8b5ba2d0c4978763b242a6dc3c9f6bce,291
proofs/Phase5V7MTraceCocycleNormalForm.lean,8c5ce996188aaeadd4706dde39cb7e1d558f0684922d6112b94ad23f41ce1884,927
scripts/phase5_v7m_trace_cocycle_normal_form.py,08088748b65c8f98edf8e77900aad224612a77718b46ed2d1dc294a36b9ccccb,22454
sealed/SEALED_TRACE_COCYCLE_PROTOCOL_BEFORE_QBL_EXTENSION.json,2004c3408afcdc99488ab924e8ba080cef2827594bf2c5009a7a2cf82b9df8f6,1234
snapshots/README.md,e51f8b287b7d51907c0191dc86111b43761105fcf5f0e2a8038555fedc8fe450,72
snapshots/phase5_v7_source_package_sizes.csv,954b8d34d648bcb899e79e694b57fe7e27e643e0a5de3c4d171d00ef5b96ebff,853
source_notes/deep-research-report.md,09a2ea72ca2710789ec1831b4a75885491aa6361e7782bb58b028de50674b456,19491
source_notes/orthad_overset_grids_manifest.csv,08e8ee78eae5d8b3fea79f24a5ca4870c64fdac940089eed0891a572dd272283,631
